{ gbk_code = 0x81308130,index = 0, unicode16 = 0x0080 },
{ gbk_code = 0x8339B238,index = 27602, unicode16 = 0xF605 },
{ gbk_code = 0x8339B239,index = 27603, unicode16 = 0xF606 },
{ gbk_code = 0x8339B330,index = 27720, unicode16 = 0xF607 },
{ gbk_code = 0x8339B331,index = 27721, unicode16 = 0xF608 },
{ gbk_code = 0x8339B332,index = 27722, unicode16 = 0xF609 },
{ gbk_code = 0x8339B333,index = 27723, unicode16 = 0xF60A },
{ gbk_code = 0x8339B334,index = 27724, unicode16 = 0xF60B },
{ gbk_code = 0x8339B335,index = 27725, unicode16 = 0xF60C },
{ gbk_code = 0x8339B336,index = 27726, unicode16 = 0xF60D },
{ gbk_code = 0x8339B337,index = 27727, unicode16 = 0xF60E },
{ gbk_code = 0x8339B338,index = 27728, unicode16 = 0xF60F },
{ gbk_code = 0x8339B339,index = 27729, unicode16 = 0xF610 },
{ gbk_code = 0x8339B430,index = 27846, unicode16 = 0xF611 },
{ gbk_code = 0x8339B431,index = 27847, unicode16 = 0xF612 },
{ gbk_code = 0x8339B432,index = 27848, unicode16 = 0xF613 },
{ gbk_code = 0x8339B433,index = 27849, unicode16 = 0xF614 },
{ gbk_code = 0x8339B434,index = 27850, unicode16 = 0xF615 },
{ gbk_code = 0x8339B435,index = 27851, unicode16 = 0xF616 },
{ gbk_code = 0x8339B436,index = 27852, unicode16 = 0xF617 },
{ gbk_code = 0x8339B437,index = 27853, unicode16 = 0xF618 },
{ gbk_code = 0x8339B438,index = 27854, unicode16 = 0xF619 },
{ gbk_code = 0x8339B439,index = 27855, unicode16 = 0xF61A },
{ gbk_code = 0x8339B530,index = 27972, unicode16 = 0xF61B },
{ gbk_code = 0x8339B531,index = 27973, unicode16 = 0xF61C },
{ gbk_code = 0x8339B532,index = 27974, unicode16 = 0xF61D },
{ gbk_code = 0x8339B533,index = 27975, unicode16 = 0xF61E },
{ gbk_code = 0x8339B534,index = 27976, unicode16 = 0xF61F },
{ gbk_code = 0x8339B535,index = 27977, unicode16 = 0xF620 },
{ gbk_code = 0x8339B536,index = 27978, unicode16 = 0xF621 },
{ gbk_code = 0x8339B537,index = 27979, unicode16 = 0xF622 },
{ gbk_code = 0x8339B538,index = 27980, unicode16 = 0xF623 },
{ gbk_code = 0x8339B539,index = 27981, unicode16 = 0xF624 },
{ gbk_code = 0x8339B630,index = 28098, unicode16 = 0xF625 },
{ gbk_code = 0x8339B631,index = 28099, unicode16 = 0xF626 },
{ gbk_code = 0x8339B632,index = 28100, unicode16 = 0xF627 },
{ gbk_code = 0x8339B633,index = 28101, unicode16 = 0xF628 },
{ gbk_code = 0x8339B634,index = 28102, unicode16 = 0xF629 },
{ gbk_code = 0x8339B635,index = 28103, unicode16 = 0xF62A },
{ gbk_code = 0x8339B636,index = 28104, unicode16 = 0xF62B },
{ gbk_code = 0x8339B637,index = 28105, unicode16 = 0xF62C },
{ gbk_code = 0x8339B638,index = 28106, unicode16 = 0xF62D },
{ gbk_code = 0x8339B639,index = 28107, unicode16 = 0xF62E },
{ gbk_code = 0x8339B730,index = 28224, unicode16 = 0xF62F },
{ gbk_code = 0x8339B731,index = 28225, unicode16 = 0xF630 },
{ gbk_code = 0x8339B732,index = 28226, unicode16 = 0xF631 },
{ gbk_code = 0x8339B733,index = 28227, unicode16 = 0xF632 },
{ gbk_code = 0x8339B734,index = 28228, unicode16 = 0xF633 },
{ gbk_code = 0x8339B735,index = 28229, unicode16 = 0xF634 },
{ gbk_code = 0x8339B736,index = 28230, unicode16 = 0xF635 },
{ gbk_code = 0x8339B737,index = 28231, unicode16 = 0xF636 },
{ gbk_code = 0x8339B738,index = 28232, unicode16 = 0xF637 },
{ gbk_code = 0x8339B739,index = 28233, unicode16 = 0xF638 },
{ gbk_code = 0x8339B830,index = 28350, unicode16 = 0xF639 },
{ gbk_code = 0x8339B831,index = 28351, unicode16 = 0xF63A },
{ gbk_code = 0x8339B832,index = 28352, unicode16 = 0xF63B },
{ gbk_code = 0x8339B833,index = 28353, unicode16 = 0xF63C },
{ gbk_code = 0x8339B834,index = 28354, unicode16 = 0xF63D },
{ gbk_code = 0x8339B835,index = 28355, unicode16 = 0xF63E },
{ gbk_code = 0x8339B836,index = 28356, unicode16 = 0xF63F },
{ gbk_code = 0x8339B837,index = 28357, unicode16 = 0xF640 },
{ gbk_code = 0x8339B838,index = 28358, unicode16 = 0xF641 },
{ gbk_code = 0x8339B839,index = 28359, unicode16 = 0xF642 },
{ gbk_code = 0x8339B930,index = 28476, unicode16 = 0xF643 },
{ gbk_code = 0x8339B931,index = 28477, unicode16 = 0xF644 },
{ gbk_code = 0x8339B932,index = 28478, unicode16 = 0xF645 },
{ gbk_code = 0x8339B933,index = 28479, unicode16 = 0xF646 },
{ gbk_code = 0x8339B934,index = 28480, unicode16 = 0xF647 },
{ gbk_code = 0x8339B935,index = 28481, unicode16 = 0xF648 },
{ gbk_code = 0x8339B936,index = 28482, unicode16 = 0xF649 },
{ gbk_code = 0x8339B937,index = 28483, unicode16 = 0xF64A },
{ gbk_code = 0x8339B938,index = 28484, unicode16 = 0xF64B },
{ gbk_code = 0x8339B939,index = 28485, unicode16 = 0xF64C },
{ gbk_code = 0x8339BA30,index = 28602, unicode16 = 0xF64D },
{ gbk_code = 0x8339BA31,index = 28603, unicode16 = 0xF64E },
{ gbk_code = 0x8339BA32,index = 28604, unicode16 = 0xF64F },
{ gbk_code = 0x8339BA33,index = 28605, unicode16 = 0xF650 },
{ gbk_code = 0x8339BA34,index = 28606, unicode16 = 0xF651 },
{ gbk_code = 0x8339BA35,index = 28607, unicode16 = 0xF652 },
{ gbk_code = 0x8339BA36,index = 28608, unicode16 = 0xF653 },
{ gbk_code = 0x8339BA37,index = 28609, unicode16 = 0xF654 },
{ gbk_code = 0x8339BA38,index = 28610, unicode16 = 0xF655 },
{ gbk_code = 0x8339BA39,index = 28611, unicode16 = 0xF656 },
{ gbk_code = 0x8339BB30,index = 28728, unicode16 = 0xF657 },
{ gbk_code = 0x8339BB31,index = 28729, unicode16 = 0xF658 },
{ gbk_code = 0x8339BB32,index = 28730, unicode16 = 0xF659 },
{ gbk_code = 0x8339BB33,index = 28731, unicode16 = 0xF65A },
{ gbk_code = 0x8339BB34,index = 28732, unicode16 = 0xF65B },
{ gbk_code = 0x8339BB35,index = 28733, unicode16 = 0xF65C },
{ gbk_code = 0x8339BB36,index = 28734, unicode16 = 0xF65D },
{ gbk_code = 0x8339BB37,index = 28735, unicode16 = 0xF65E },
{ gbk_code = 0x8339BB38,index = 28736, unicode16 = 0xF65F },
{ gbk_code = 0x8339BB39,index = 28737, unicode16 = 0xF660 },
{ gbk_code = 0x8339BC30,index = 28854, unicode16 = 0xF661 },
{ gbk_code = 0x8339BC31,index = 28855, unicode16 = 0xF662 },
{ gbk_code = 0x8339BC32,index = 28856, unicode16 = 0xF663 },
{ gbk_code = 0x8339BC33,index = 28857, unicode16 = 0xF664 },
{ gbk_code = 0x8339BC34,index = 28858, unicode16 = 0xF665 },
{ gbk_code = 0x8339BC35,index = 28859, unicode16 = 0xF666 },
{ gbk_code = 0x8339BC36,index = 28860, unicode16 = 0xF667 },
{ gbk_code = 0x8339BC37,index = 28861, unicode16 = 0xF668 },
{ gbk_code = 0x8339BC38,index = 28862, unicode16 = 0xF669 },
{ gbk_code = 0x8339BC39,index = 28863, unicode16 = 0xF66A },
{ gbk_code = 0x8339BD30,index = 28980, unicode16 = 0xF66B },
{ gbk_code = 0x8339BD31,index = 28981, unicode16 = 0xF66C },
{ gbk_code = 0x8339BD32,index = 28982, unicode16 = 0xF66D },
{ gbk_code = 0x8339BD33,index = 28983, unicode16 = 0xF66E },
{ gbk_code = 0x8339BD34,index = 28984, unicode16 = 0xF66F },
{ gbk_code = 0x8339BD35,index = 28985, unicode16 = 0xF670 },
{ gbk_code = 0x8339BD36,index = 28986, unicode16 = 0xF671 },
{ gbk_code = 0x8339BD37,index = 28987, unicode16 = 0xF672 },
{ gbk_code = 0x8339BD38,index = 28988, unicode16 = 0xF673 },
{ gbk_code = 0x8339BD39,index = 28989, unicode16 = 0xF674 },
{ gbk_code = 0x8339BE30,index = 29106, unicode16 = 0xF675 },
{ gbk_code = 0x8339BE31,index = 29107, unicode16 = 0xF676 },
{ gbk_code = 0x8339BE32,index = 29108, unicode16 = 0xF677 },
{ gbk_code = 0x8339BE33,index = 29109, unicode16 = 0xF678 },
{ gbk_code = 0x8339BE34,index = 29110, unicode16 = 0xF679 },
{ gbk_code = 0x8339BE35,index = 29111, unicode16 = 0xF67A },
{ gbk_code = 0x8339BE36,index = 29112, unicode16 = 0xF67B },
{ gbk_code = 0x8339BE37,index = 29113, unicode16 = 0xF67C },
{ gbk_code = 0x8339BE38,index = 29114, unicode16 = 0xF67D },
{ gbk_code = 0x8339BE39,index = 29115, unicode16 = 0xF67E },
{ gbk_code = 0x8339BF30,index = 29232, unicode16 = 0xF67F },
{ gbk_code = 0x8339BF31,index = 29233, unicode16 = 0xF680 },
{ gbk_code = 0x8339BF32,index = 29234, unicode16 = 0xF681 },
{ gbk_code = 0x8339BF33,index = 29235, unicode16 = 0xF682 },
{ gbk_code = 0x8339BF34,index = 29236, unicode16 = 0xF683 },
{ gbk_code = 0x8339BF35,index = 29237, unicode16 = 0xF684 },
{ gbk_code = 0x8339BF36,index = 29238, unicode16 = 0xF685 },
{ gbk_code = 0x8339BF37,index = 29239, unicode16 = 0xF686 },
{ gbk_code = 0x8339BF38,index = 29240, unicode16 = 0xF687 },
{ gbk_code = 0x8339BF39,index = 29241, unicode16 = 0xF688 },
{ gbk_code = 0x8339C030,index = 29358, unicode16 = 0xF689 },
{ gbk_code = 0x8339C031,index = 29359, unicode16 = 0xF68A },
{ gbk_code = 0x8339C032,index = 29360, unicode16 = 0xF68B },
{ gbk_code = 0x8339C033,index = 29361, unicode16 = 0xF68C },
{ gbk_code = 0x8339C034,index = 29362, unicode16 = 0xF68D },
{ gbk_code = 0x8339C035,index = 29363, unicode16 = 0xF68E },
{ gbk_code = 0x8339C036,index = 29364, unicode16 = 0xF68F },
{ gbk_code = 0x8339C037,index = 29365, unicode16 = 0xF690 },
{ gbk_code = 0x8339C038,index = 29366, unicode16 = 0xF691 },
{ gbk_code = 0x8339C039,index = 29367, unicode16 = 0xF692 },
{ gbk_code = 0x8339C130,index = 29484, unicode16 = 0xF693 },
{ gbk_code = 0x8339C131,index = 29485, unicode16 = 0xF694 },
{ gbk_code = 0x8339C132,index = 29486, unicode16 = 0xF695 },
{ gbk_code = 0x8339C133,index = 29487, unicode16 = 0xF696 },
{ gbk_code = 0x8339C134,index = 29488, unicode16 = 0xF697 },
{ gbk_code = 0x8339C135,index = 29489, unicode16 = 0xF698 },
{ gbk_code = 0x8339C136,index = 29490, unicode16 = 0xF699 },
{ gbk_code = 0x8339C137,index = 29491, unicode16 = 0xF69A },
{ gbk_code = 0x8339C138,index = 29492, unicode16 = 0xF69B },
{ gbk_code = 0x8339C139,index = 29493, unicode16 = 0xF69C },
{ gbk_code = 0x8339C230,index = 29610, unicode16 = 0xF69D },
{ gbk_code = 0x8339C231,index = 29611, unicode16 = 0xF69E },
{ gbk_code = 0x8339C232,index = 29612, unicode16 = 0xF69F },
{ gbk_code = 0x8339C233,index = 29613, unicode16 = 0xF6A0 },
{ gbk_code = 0x8339C234,index = 29614, unicode16 = 0xF6A1 },
{ gbk_code = 0x8339C235,index = 29615, unicode16 = 0xF6A2 },
{ gbk_code = 0x8339C236,index = 29616, unicode16 = 0xF6A3 },
{ gbk_code = 0x8339C237,index = 29617, unicode16 = 0xF6A4 },
{ gbk_code = 0x8339C238,index = 29618, unicode16 = 0xF6A5 },
{ gbk_code = 0x8339C239,index = 29619, unicode16 = 0xF6A6 },
{ gbk_code = 0x8339C330,index = 29736, unicode16 = 0xF6A7 },
{ gbk_code = 0x8339C331,index = 29737, unicode16 = 0xF6A8 },
{ gbk_code = 0x8339C332,index = 29738, unicode16 = 0xF6A9 },
{ gbk_code = 0x8339C333,index = 29739, unicode16 = 0xF6AA },
{ gbk_code = 0x8339C334,index = 29740, unicode16 = 0xF6AB },
{ gbk_code = 0x8339C335,index = 29741, unicode16 = 0xF6AC },
{ gbk_code = 0x8339C336,index = 29742, unicode16 = 0xF6AD },
{ gbk_code = 0x8339C337,index = 29743, unicode16 = 0xF6AE },
{ gbk_code = 0x8339C338,index = 29744, unicode16 = 0xF6AF },
{ gbk_code = 0x8339C339,index = 29745, unicode16 = 0xF6B0 },
{ gbk_code = 0x8339C430,index = 29862, unicode16 = 0xF6B1 },
{ gbk_code = 0x8339C431,index = 29863, unicode16 = 0xF6B2 },
{ gbk_code = 0x8339C432,index = 29864, unicode16 = 0xF6B3 },
{ gbk_code = 0x8339C433,index = 29865, unicode16 = 0xF6B4 },
{ gbk_code = 0x8339C434,index = 29866, unicode16 = 0xF6B5 },
{ gbk_code = 0x8339C435,index = 29867, unicode16 = 0xF6B6 },
{ gbk_code = 0x8339C436,index = 29868, unicode16 = 0xF6B7 },
{ gbk_code = 0x8339C437,index = 29869, unicode16 = 0xF6B8 },
{ gbk_code = 0x8339C438,index = 29870, unicode16 = 0xF6B9 },
{ gbk_code = 0x8339C439,index = 29871, unicode16 = 0xF6BA },
{ gbk_code = 0x8339C530,index = 29988, unicode16 = 0xF6BB },
{ gbk_code = 0x8339C531,index = 29989, unicode16 = 0xF6BC },
{ gbk_code = 0x8339C532,index = 29990, unicode16 = 0xF6BD },
{ gbk_code = 0x8339C533,index = 29991, unicode16 = 0xF6BE },
{ gbk_code = 0x8339C534,index = 29992, unicode16 = 0xF6BF },
{ gbk_code = 0x8339C535,index = 29993, unicode16 = 0xF6C0 },
{ gbk_code = 0x8339C536,index = 29994, unicode16 = 0xF6C1 },
{ gbk_code = 0x8339C537,index = 29995, unicode16 = 0xF6C2 },
{ gbk_code = 0x8339C538,index = 29996, unicode16 = 0xF6C3 },
{ gbk_code = 0x8339C539,index = 29997, unicode16 = 0xF6C4 },
{ gbk_code = 0x8339C630,index = 30114, unicode16 = 0xF6C5 },
{ gbk_code = 0x8339C631,index = 30115, unicode16 = 0xF6C6 },
{ gbk_code = 0x8339C632,index = 30116, unicode16 = 0xF6C7 },
{ gbk_code = 0x8339C633,index = 30117, unicode16 = 0xF6C8 },
{ gbk_code = 0x8339C634,index = 30118, unicode16 = 0xF6C9 },
{ gbk_code = 0x8339C635,index = 30119, unicode16 = 0xF6CA },
{ gbk_code = 0x8339C636,index = 30120, unicode16 = 0xF6CB },
{ gbk_code = 0x8339C637,index = 30121, unicode16 = 0xF6CC },
{ gbk_code = 0x8339C638,index = 30122, unicode16 = 0xF6CD },
{ gbk_code = 0x8339C639,index = 30123, unicode16 = 0xF6CE },
{ gbk_code = 0x8339C730,index = 30240, unicode16 = 0xF6CF },
{ gbk_code = 0x8339C731,index = 30241, unicode16 = 0xF6D0 },
{ gbk_code = 0x8339C732,index = 30242, unicode16 = 0xF6D1 },
{ gbk_code = 0x8339C733,index = 30243, unicode16 = 0xF6D2 },
{ gbk_code = 0x8339C734,index = 30244, unicode16 = 0xF6D3 },
{ gbk_code = 0x8339C735,index = 30245, unicode16 = 0xF6D4 },
{ gbk_code = 0x8339C736,index = 30246, unicode16 = 0xF6D5 },
{ gbk_code = 0x8339C737,index = 30247, unicode16 = 0xF6D6 },
{ gbk_code = 0x8339C738,index = 30248, unicode16 = 0xF6D7 },
{ gbk_code = 0x8339C739,index = 30249, unicode16 = 0xF6D8 },
{ gbk_code = 0x8339C830,index = 30366, unicode16 = 0xF6D9 },
{ gbk_code = 0x8339C831,index = 30367, unicode16 = 0xF6DA },
{ gbk_code = 0x8339C832,index = 30368, unicode16 = 0xF6DB },
{ gbk_code = 0x8339C833,index = 30369, unicode16 = 0xF6DC },
{ gbk_code = 0x8339C834,index = 30370, unicode16 = 0xF6DD },
{ gbk_code = 0x8339C835,index = 30371, unicode16 = 0xF6DE },
{ gbk_code = 0x8339C836,index = 30372, unicode16 = 0xF6DF },
{ gbk_code = 0x8339C837,index = 30373, unicode16 = 0xF6E0 },
{ gbk_code = 0x8339C838,index = 30374, unicode16 = 0xF6E1 },
{ gbk_code = 0x8339C839,index = 30375, unicode16 = 0xF6E2 },
{ gbk_code = 0x8339C930,index = 30492, unicode16 = 0xF6E3 },
{ gbk_code = 0x8339C931,index = 30493, unicode16 = 0xF6E4 },
{ gbk_code = 0x8339C932,index = 30494, unicode16 = 0xF6E5 },
{ gbk_code = 0x8339C933,index = 30495, unicode16 = 0xF6E6 },
{ gbk_code = 0x8339C934,index = 30496, unicode16 = 0xF6E7 },
{ gbk_code = 0x8339C935,index = 30497, unicode16 = 0xF6E8 },
{ gbk_code = 0x8339C936,index = 30498, unicode16 = 0xF6E9 },
{ gbk_code = 0x8339C937,index = 30499, unicode16 = 0xF6EA },
{ gbk_code = 0x8339C938,index = 30500, unicode16 = 0xF6EB },
{ gbk_code = 0x8339C939,index = 30501, unicode16 = 0xF6EC },
{ gbk_code = 0x8339CA30,index = 30618, unicode16 = 0xF6ED },
{ gbk_code = 0x8339CA31,index = 30619, unicode16 = 0xF6EE },
{ gbk_code = 0x8339CA32,index = 30620, unicode16 = 0xF6EF },
{ gbk_code = 0x8339CA33,index = 30621, unicode16 = 0xF6F0 },
{ gbk_code = 0x8339CA34,index = 30622, unicode16 = 0xF6F1 },
{ gbk_code = 0x8339CA35,index = 30623, unicode16 = 0xF6F2 },
{ gbk_code = 0x8339CA36,index = 30624, unicode16 = 0xF6F3 },
{ gbk_code = 0x8339CA37,index = 30625, unicode16 = 0xF6F4 },
{ gbk_code = 0x8339CA38,index = 30626, unicode16 = 0xF6F5 },
{ gbk_code = 0x8339CA39,index = 30627, unicode16 = 0xF6F6 },
{ gbk_code = 0x8339CB30,index = 30744, unicode16 = 0xF6F7 },
{ gbk_code = 0x8339CB31,index = 30745, unicode16 = 0xF6F8 },
{ gbk_code = 0x8339CB32,index = 30746, unicode16 = 0xF6F9 },
{ gbk_code = 0x8339CB33,index = 30747, unicode16 = 0xF6FA },
{ gbk_code = 0x8339CB34,index = 30748, unicode16 = 0xF6FB },
{ gbk_code = 0x8339CB35,index = 30749, unicode16 = 0xF6FC },
{ gbk_code = 0x8339CB36,index = 30750, unicode16 = 0xF6FD },
{ gbk_code = 0x8339CB37,index = 30751, unicode16 = 0xF6FE },
{ gbk_code = 0x8339CB38,index = 30752, unicode16 = 0xF6FF },
{ gbk_code = 0x8339CB39,index = 30753, unicode16 = 0xF700 },
{ gbk_code = 0x8339CC30,index = 30870, unicode16 = 0xF701 },
{ gbk_code = 0x8339CC31,index = 30871, unicode16 = 0xF702 },
{ gbk_code = 0x8339CC32,index = 30872, unicode16 = 0xF703 },
{ gbk_code = 0x8339CC33,index = 30873, unicode16 = 0xF704 },
{ gbk_code = 0x8339CC34,index = 30874, unicode16 = 0xF705 },
{ gbk_code = 0x8339CC35,index = 30875, unicode16 = 0xF706 },
{ gbk_code = 0x8339CC36,index = 30876, unicode16 = 0xF707 },
{ gbk_code = 0x8339CC37,index = 30877, unicode16 = 0xF708 },
{ gbk_code = 0x8339CC38,index = 30878, unicode16 = 0xF709 },
{ gbk_code = 0x8339CC39,index = 30879, unicode16 = 0xF70A },
{ gbk_code = 0x8339CD30,index = 30996, unicode16 = 0xF70B },
{ gbk_code = 0x8339CD31,index = 30997, unicode16 = 0xF70C },
{ gbk_code = 0x8339CD32,index = 30998, unicode16 = 0xF70D },
{ gbk_code = 0x8339CD33,index = 30999, unicode16 = 0xF70E },
{ gbk_code = 0x8339CD34,index = 31000, unicode16 = 0xF70F },
{ gbk_code = 0x8339CD35,index = 31001, unicode16 = 0xF710 },
{ gbk_code = 0x8339CD36,index = 31002, unicode16 = 0xF711 },
{ gbk_code = 0x8339CD37,index = 31003, unicode16 = 0xF712 },
{ gbk_code = 0x8339CD38,index = 31004, unicode16 = 0xF713 },
{ gbk_code = 0x8339CD39,index = 31005, unicode16 = 0xF714 },
{ gbk_code = 0x8339CE30,index = 31122, unicode16 = 0xF715 },
{ gbk_code = 0x8339CE31,index = 31123, unicode16 = 0xF716 },
{ gbk_code = 0x8339CE32,index = 31124, unicode16 = 0xF717 },
{ gbk_code = 0x8339CE33,index = 31125, unicode16 = 0xF718 },
{ gbk_code = 0x8339CE34,index = 31126, unicode16 = 0xF719 },
{ gbk_code = 0x8339CE35,index = 31127, unicode16 = 0xF71A },
{ gbk_code = 0x8339CE36,index = 31128, unicode16 = 0xF71B },
{ gbk_code = 0x8339CE37,index = 31129, unicode16 = 0xF71C },
{ gbk_code = 0x8339CE38,index = 31130, unicode16 = 0xF71D },
{ gbk_code = 0x8339CE39,index = 31131, unicode16 = 0xF71E },
{ gbk_code = 0x8339CF30,index = 31248, unicode16 = 0xF71F },
{ gbk_code = 0x8339CF31,index = 31249, unicode16 = 0xF720 },
{ gbk_code = 0x8339CF32,index = 31250, unicode16 = 0xF721 },
{ gbk_code = 0x8339CF33,index = 31251, unicode16 = 0xF722 },
{ gbk_code = 0x8339CF34,index = 31252, unicode16 = 0xF723 },
{ gbk_code = 0x8339CF35,index = 31253, unicode16 = 0xF724 },
{ gbk_code = 0x8339CF36,index = 31254, unicode16 = 0xF725 },
{ gbk_code = 0x8339CF37,index = 31255, unicode16 = 0xF726 },
{ gbk_code = 0x8339CF38,index = 31256, unicode16 = 0xF727 },
{ gbk_code = 0x8339CF39,index = 31257, unicode16 = 0xF728 },
{ gbk_code = 0x8339D030,index = 31374, unicode16 = 0xF729 },
{ gbk_code = 0x8339D031,index = 31375, unicode16 = 0xF72A },
{ gbk_code = 0x8339D032,index = 31376, unicode16 = 0xF72B },
{ gbk_code = 0x8339D033,index = 31377, unicode16 = 0xF72C },
{ gbk_code = 0x8339D034,index = 31378, unicode16 = 0xF72D },
{ gbk_code = 0x8339D035,index = 31379, unicode16 = 0xF72E },
{ gbk_code = 0x8339D036,index = 31380, unicode16 = 0xF72F },
{ gbk_code = 0x8339D037,index = 31381, unicode16 = 0xF730 },
{ gbk_code = 0x8339D038,index = 31382, unicode16 = 0xF731 },
{ gbk_code = 0x8339D039,index = 31383, unicode16 = 0xF732 },
{ gbk_code = 0x8339D130,index = 31500, unicode16 = 0xF733 },
{ gbk_code = 0x8339D131,index = 31501, unicode16 = 0xF734 },
{ gbk_code = 0x8339D132,index = 31502, unicode16 = 0xF735 },
{ gbk_code = 0x8339D133,index = 31503, unicode16 = 0xF736 },
{ gbk_code = 0x8339D134,index = 31504, unicode16 = 0xF737 },
{ gbk_code = 0x8339D135,index = 31505, unicode16 = 0xF738 },
{ gbk_code = 0x8339D136,index = 31506, unicode16 = 0xF739 },
{ gbk_code = 0x8339D137,index = 31507, unicode16 = 0xF73A },
{ gbk_code = 0x8339D138,index = 31508, unicode16 = 0xF73B },
{ gbk_code = 0x8339D139,index = 31509, unicode16 = 0xF73C },
{ gbk_code = 0x8339D230,index = 31626, unicode16 = 0xF73D },
{ gbk_code = 0x8339D231,index = 31627, unicode16 = 0xF73E },
{ gbk_code = 0x8339D232,index = 31628, unicode16 = 0xF73F },
{ gbk_code = 0x8339D233,index = 31629, unicode16 = 0xF740 },
{ gbk_code = 0x8339D234,index = 31630, unicode16 = 0xF741 },
{ gbk_code = 0x8339D235,index = 31631, unicode16 = 0xF742 },
{ gbk_code = 0x8339D236,index = 31632, unicode16 = 0xF743 },
{ gbk_code = 0x8339D237,index = 31633, unicode16 = 0xF744 },
{ gbk_code = 0x8339D238,index = 31634, unicode16 = 0xF745 },
{ gbk_code = 0x8339D239,index = 31635, unicode16 = 0xF746 },
{ gbk_code = 0x8339D330,index = 31752, unicode16 = 0xF747 },
{ gbk_code = 0x8339D331,index = 31753, unicode16 = 0xF748 },
{ gbk_code = 0x8339D332,index = 31754, unicode16 = 0xF749 },
{ gbk_code = 0x8339D333,index = 31755, unicode16 = 0xF74A },
{ gbk_code = 0x8339D334,index = 31756, unicode16 = 0xF74B },
{ gbk_code = 0x8339D335,index = 31757, unicode16 = 0xF74C },
{ gbk_code = 0x8339D336,index = 31758, unicode16 = 0xF74D },
{ gbk_code = 0x8339D337,index = 31759, unicode16 = 0xF74E },
{ gbk_code = 0x8339D338,index = 31760, unicode16 = 0xF74F },
{ gbk_code = 0x8339D339,index = 31761, unicode16 = 0xF750 },
{ gbk_code = 0x8339D430,index = 31878, unicode16 = 0xF751 },
{ gbk_code = 0x8339D431,index = 31879, unicode16 = 0xF752 },
{ gbk_code = 0x8339D432,index = 31880, unicode16 = 0xF753 },
{ gbk_code = 0x8339D433,index = 31881, unicode16 = 0xF754 },
{ gbk_code = 0x8339D434,index = 31882, unicode16 = 0xF755 },
{ gbk_code = 0x8339D435,index = 31883, unicode16 = 0xF756 },
{ gbk_code = 0x8339D436,index = 31884, unicode16 = 0xF757 },
{ gbk_code = 0x8339D437,index = 31885, unicode16 = 0xF758 },
{ gbk_code = 0x8339D438,index = 31886, unicode16 = 0xF759 },
{ gbk_code = 0x8339D439,index = 31887, unicode16 = 0xF75A },
{ gbk_code = 0x8339D530,index = 32004, unicode16 = 0xF75B },
{ gbk_code = 0x8339D531,index = 32005, unicode16 = 0xF75C },
{ gbk_code = 0x8339D532,index = 32006, unicode16 = 0xF75D },
{ gbk_code = 0x8339D533,index = 32007, unicode16 = 0xF75E },
{ gbk_code = 0x8339D534,index = 32008, unicode16 = 0xF75F },
{ gbk_code = 0x8339D535,index = 32009, unicode16 = 0xF760 },
{ gbk_code = 0x8339D536,index = 32010, unicode16 = 0xF761 },
{ gbk_code = 0x8339D537,index = 32011, unicode16 = 0xF762 },
{ gbk_code = 0x8339D538,index = 32012, unicode16 = 0xF763 },
{ gbk_code = 0x8339D539,index = 32013, unicode16 = 0xF764 },
{ gbk_code = 0x8339D630,index = 32130, unicode16 = 0xF765 },
{ gbk_code = 0x8339D631,index = 32131, unicode16 = 0xF766 },
{ gbk_code = 0x8339D632,index = 32132, unicode16 = 0xF767 },
{ gbk_code = 0x8339D633,index = 32133, unicode16 = 0xF768 },
{ gbk_code = 0x8339D634,index = 32134, unicode16 = 0xF769 },
{ gbk_code = 0x8339D635,index = 32135, unicode16 = 0xF76A },
